id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_barcode_nomenclature_stock_auxillar_almacen,barcode.nomenclature.stock.auxillar_almacen,barcodes.model_barcode_nomenclature,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0
access_barcode_rule_stock_auxillar_almacen,barcode.rule.stock.auxillar_almacen,barcodes.model_barcode_rule,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0
access_stock_scrap_auxillar_almacen,stock.scrap.auxillar_almacen,stock.model_stock_scrap,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0
access_stock_traceability_report,access.stock.traceability.report,stock.model_stock_traceability_report,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,0
access_stock_assign_serial,access.stock.assign.serial,stock.model_stock_assign_serial,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,0
access_stock_return_picking_line,access.stock.return.picking.line,stock.model_stock_return_picking_line,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,1
access_stock_return_picking,access.stock.return.picking,stock.model_stock_return_picking,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,0
access_stock_change_product_qty,access.stock.change.product.qty,stock.model_stock_change_product_qty,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,0
access_stock_scheduler_compute,access.stock.scheduler.compute,stock.model_stock_scheduler_compute,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,0
access_stock_immediate_transfer_line,access.stock.immediate.transfer.line,stock.model_stock_immediate_transfer_line,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,0
access_stock_immediate_transfer,access.stock.immediate.transfer,stock.model_stock_immediate_transfer,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,0
access_stock_backorder_confirmation_line,access.stock.backorder.confirmation.line,stock.model_stock_backorder_confirmation_line,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,0
access_stock_backorder_confirmation,access.stock.backorder.confirmation,stock.model_stock_backorder_confirmation,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,0
access_stock_quantity_history,access.stock.quantity.history,stock.model_stock_quantity_history,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,0
access_stock_rules_report,access.stock.rules.report,stock.model_stock_rules_report,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,0
access_stock_warn_insufficient_qty_scrap,access.stock.warn.insufficient.qty.scrap,stock.model_stock_warn_insufficient_qty_scrap,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,0
access_product_replenish,access.product.replenish,stock.model_product_replenish,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,0
access_stock_track_confirmation,access.stock.track.confirmation,stock.model_stock_track_confirmation,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,0
access_stock_track_line,access.stock.track.line,stock.model_stock_track_line,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,0
access_stock_package_destination,access.stock.package.destination,stock.model_stock_package_destination,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,0
access_stock_orderpoint_snooze,access_stock_orderpoint_snooze,stock.model_stock_orderpoint_snooze,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,1


access_account_account_stock_analista_inventario,account.account stock analista_inventario,account.model_account_account,mblz_mueve.mueve_group_stock_analista_inventario,1,0,0,0
access_account_account_stock_auxillar_almacen,account.account stock analista_inventario_auxillar_almacen,account.model_account_account,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0
access_account_journal_stock_analista_inventario,account.journal stock analista_inventario,account.model_account_journal,mblz_mueve.mueve_group_stock_analista_inventario,1,0,0,0
access_account_journal_stock_auxillar_almacen,account.journal stock auxillar_almacen,account.model_account_journal,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0
access_stock_valuation_layer_analista_inventario,access_stock_valuation_layer_analista_inventario,stock_account.model_stock_valuation_layer,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,0
access_stock_valuation_layer_auxillar_almacen,access_stock_valuation_layer_auxillar_almacen,stock_account.model_stock_valuation_layer,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,0
access_stock_valuation_layer_revaluation_analista_inventario,access_stock_valuation_layer_revaluation_analista_inventario,stock_account.model_stock_valuation_layer_revaluation,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,0
access_stock_valuation_layer_revaluation_auxillar_almacen,access_stock_valuation_layer_revaluation_auxillar_almacen,stock_account.model_stock_valuation_layer_revaluation,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,0

access_stock_report_analista_inventario,access_stock_report_analista_inventario,stock_enterprise.model_stock_report,mblz_mueve.mueve_group_stock_analista_inventario,1,0,0,0
access_stock_report_auxillar_almacen,access_stock_report_auxillar_almacen,stock_enterprise.model_stock_report,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0
access_report_stock_quantity_analista_inventario,access_report_stock_quantity_analista_inventario,stock_enterprise.model_report_stock_quantity,mblz_mueve.mueve_group_stock_analista_inventario,1,0,0,0
access_report_stock_quantity_auxillar_almacen,access_report_stock_quantity_auxillar_almacen,stock_enterprise.model_report_stock_quantity,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0
